job_id,rake_id,component,status,fault_code,severity,reported_date,closed_date
MX93175,201,Brake,Open,HVF_03,High,2024-12-01,
MX67264,201,Battery,Closed,DRF_01,Medium,2024-10-20,2024-10-24
MX77415,201,Brake,Open,HVF_03,Medium,2024-11-21,
MX77985,201,Battery,Closed,TRC_11,Low,2024-11-20,2024-11-22
MX85642,201,Door,Open,ACM_02,Low,2024-12-19,
MX64972,201,Door,Closed,BAT_05,High,2025-01-27,2025-01-28
MX89312,201,Brake,Closed,BAT_05,High,2024-12-27,2024-12-29
MX87365,201,TractionMotor,Closed,BRK_07,Medium,2024-10-26,2024-10-29
MX71600,201,Brake,Closed,DRF_01,Low,2024-10-11,2024-10-13
MX80574,202,Brake,Open,DRF_01,Low,2024-10-22,
MX32238,202,Battery,Closed,BRK_07,High,2024-10-06,2024-10-08
MX87255,202,AirCompressor,Closed,TRC_11,Medium,2024-10-05,2024-10-06
MX55658,202,HVAC,Closed,HVF_03,High,2025-01-07,2025-01-12
MX94874,202,Door,Open,ACM_02,Medium,2024-09-28,
MX86781,202,Door,Closed,BRK_07,Low,2024-10-10,2024-10-12
MX91788,202,HVAC,Closed,BRK_07,High,2024-10-20,2024-10-25
MX21787,202,Door,Closed,DRF_01,High,2024-12-16,2024-12-20
MX42868,203,AirCompressor,Open,HVF_03,High,2025-01-13,
MX68265,203,Brake,Open,HVF_03,Low,2024-08-17,
MX88135,203,HVAC,Open,HVF_03,High,2024-08-02,
MX36473,203,AirCompressor,Open,BAT_05,Low,2025-01-25,
MX13312,203,HVAC,Open,HVF_03,High,2024-09-05,
MX61923,203,Brake,Closed,ACM_02,Low,2024-11-10,2024-11-15
MX13682,203,AirCompressor,Closed,TRC_11,High,2024-11-17,2024-11-18
MX21247,203,Door,Open,DRF_01,High,2025-01-22,
MX41277,203,HVAC,Open,BRK_07,Low,2024-11-08,
MX72503,204,Door,Open,DRF_01,High,2024-12-16,
MX51785,204,Battery,Closed,TRC_11,Low,2024-10-19,2024-10-21
MX12633,204,Battery,Open,ACM_02,Low,2024-09-10,
MX40359,204,TractionMotor,Closed,BRK_07,High,2024-11-28,2024-11-30
MX47042,204,Door,Open,HVF_03,Low,2025-01-07,
MX69348,204,HVAC,Closed,DRF_01,High,2024-08-08,2024-08-12
MX39059,204,Battery,Open,TRC_11,High,2025-01-18,
MX48093,204,Door,Open,ACM_02,Low,2024-11-16,
MX57097,204,Door,Open,DRF_01,Low,2024-08-28,
MX85662,204,Door,Closed,ACM_02,High,2024-11-13,2024-11-16
MX47734,204,AirCompressor,Closed,BRK_07,Low,2025-01-05,2025-01-07
MX95679,204,Battery,Closed,BAT_05,Medium,2024-08-10,2024-08-14
